1669611600000.0,-1.8272130607752,0.0
1669615200000.0,-1.814818875363785,0.0
1669618800000.0,-1.7917916251703758,0.0
1669622400000.0,-1.72704641464585,0.0
1669626000000.0,-1.6897390135262897,0.0
1669629600000.0,-2.0956161143637457,0.0
1669633200000.0,-2.0376007651053705,0.0
1669636800000.0,-1.7250176747840398,0.0
1669640400000.0,-1.60741543958106,0.0
1669644000000.0,-1.220474779047875,0.0
1669647600000.0,-1.1043556368274647,0.0
1669651200000.0,-1.0787801331055358,0.0
1669654800000.0,-0.4904409448130362,0.0
1669658400000.0,-0.8149711932146194,0.0
1669662000000.0,-0.6045192745787606,0.0
1669665600000.0,-0.27223843173391415,0.0
1669669200000.0,-0.19668267072337586,0.0
1669672800000.0,-0.004792565381202991,0.0
1669676400000.0,0.5643616879177916,0.0
1669680000000.0,1.4124880417537755,0.0
1669683600000.0,1.1715337843207727,0.0
1669687200000.0,1.4656363650706297,0.0
1669690800000.0,1.949929138082963,0.0
1669694400000.0,1.7394141534440826,0.0
1669698000000.0,1.5514121770110194,0.0
1669701600000.0,1.505084919458242,0.0
1669705200000.0,1.2092471934118754,0.0
1669708800000.0,1.2017542690982421,0.0
1669712400000.0,1.0781038105916148,0.0
1669716000000.0,1.1081011005915842,0.0
1669719600000.0,1.1024441771550724,0.0
1669723200000.0,1.080440196004565,0.0
1669726800000.0,1.021714366805065,0.0
1669730400000.0,0.9510878092840106,0.0
1669734000000.0,0.9053102984034613,0.0
1669737600000.0,0.7206846007389052,0.0
1669741200000.0,0.4720565310241433,0.0
1669744800000.0,0.18654644165018056,0.0
1669748400000.0,0.5925512776201728,0.0
1669752000000.0,1.4877878698243452,0.0
1669755600000.0,1.6821889597164426,0.0
1669759200000.0,1.3877259662993244,0.0
1669762800000.0,1.2470374510492612,0.0
1669766400000.0,1.6536088805866873,0.0
1669770000000.0,2.2271656352509406,0.0
1669773600000.0,1.7754683896314913,0.0
1669777200000.0,1.8299682912561732,0.0
1669780800000.0,1.816948168103028,0.0
1669784400000.0,1.4452230013747907,0.0
1669788000000.0,1.0818678744047057,0.0
1669791600000.0,1.1611015434400014,0.0
1669795200000.0,1.2017697668038125,0.0
1669798800000.0,1.4035126072494826,0.0
1669802400000.0,1.3176116620730356,0.0
1669806000000.0,1.3066305028417446,0.0
1669809600000.0,1.3398264768775214,0.0
1669813200000.0,1.1720077983251487,0.0
1669816800000.0,1.3052019040361984,0.0
1669820400000.0,1.2831267720157762,0.0
1669824000000.0,1.2172104465205427,0.0
1669827600000.0,0.8306286953071677,0.0
1669831200000.0,0.8426537532008225,0.0
1669834800000.0,0.9156458861938805,0.0
1669838400000.0,1.0827172862691612,0.0
1669842000000.0,0.9412553605208523,0.0
1669845600000.0,1.0250966826785368,0.0
1669849200000.0,1.0219092793444706,0.0
1669852800000.0,0.8203791171392025,0.0
1669856400000.0,0.20215977035050087,0.0
1669860000000.0,0.7361191747453051,0.0
1669863600000.0,1.1463385513072943,0.0
1669867200000.0,1.2286154051933156,0.0
1669870800000.0,0.8740762434592037,0.0
1669874400000.0,0.7619139602281435,0.0
1669878000000.0,0.6630574797290383,0.0
1669881600000.0,0.5270034292839444,0.0
1669885200000.0,0.7848588577087758,0.0
1669888800000.0,0.9752993492550092,0.0
1669892400000.0,0.9830953720219375,0.0
1669896000000.0,1.107132100231491,0.0
1669899600000.0,0.6622289317568422,0.0
1669903200000.0,0.2470408052547068,0.0
1669906800000.0,-0.9555785663603291,0.0
1669910400000.0,-1.2899465924193425,0.0
1669914000000.0,-1.225369205573424,0.0
1669917600000.0,-1.8851360785105327,0.0
1669921200000.0,-1.9151305037618753,0.0
1669924800000.0,-1.8214717237425564,0.0
1669928400000.0,-1.7122636146267656,0.0
1669932000000.0,-1.2159618429558594,0.0
1669935600000.0,-1.1777022363659098,0.0
1669939200000.0,-1.395640105856903,0.0
1669942800000.0,-1.3627655300720471,0.0
1669946400000.0,-2.341715101921491,0.0
1669950000000.0,-2.9243134186335795,0.0
1669953600000.0,-2.5975930206266518,0.0
1669957200000.0,-1.8524625044537961,0.0
1669960800000.0,-1.7182141148683385,0.0
1669964400000.0,-1.7682419205434263,0.0
1669968000000.0,-2.4754417746455823,0.0
1669971600000.0,-2.3292931856310584,0.0
1669975200000.0,-2.2998046649014423,0.0
1669978800000.0,-2.4103492938350692,0.0
1669982400000.0,-2.506395406866758,0.0
1669986000000.0,-2.7083144030616584,0.0
1669989600000.0,-3.0496775058320087,1.0
1669993200000.0,-3.1612179709751804,0.0
1669996800000.0,-2.67025009070143,0.0
1670000400000.0,-1.9748484995569617,0.0
1670004000000.0,-1.889968222487339,0.0
1670007600000.0,-1.7259644734740545,0.0
1670011200000.0,-1.4260938642715268,0.0
1670014800000.0,-1.3869276533034218,0.0
1670018400000.0,-1.5153678224050855,0.0
1670022000000.0,-1.1990826982971587,0.0
1670025600000.0,-1.5120795731386707,0.0
1670029200000.0,-1.6305817924105324,0.0
1670032800000.0,-1.4834523883774862,0.0
1670036400000.0,-1.4573043410382591,0.0
1670040000000.0,-1.4371143217443347,0.0
1670043600000.0,-1.2765755698392334,0.0
1670047200000.0,-1.288174120792787,0.0
1670050800000.0,-1.3292692767689844,0.0
1670054400000.0,-1.2104336024064806,0.0
1670058000000.0,-1.2306815439754133,0.0
1670061600000.0,-0.9727194638560859,0.0
1670065200000.0,-1.1212657160286053,0.0
1670068800000.0,-1.0446786432908914,0.0
1670072400000.0,-0.9096225550108343,0.0
1670076000000.0,-0.8284008400443268,0.0
1670079600000.0,-0.6466209915188913,0.0
1670083200000.0,-0.5782787715674172,0.0
1670086800000.0,-0.7733837474233497,0.0
1670090400000.0,-0.43382284537528654,0.0
1670094000000.0,-0.2765343291120717,0.0
1670097600000.0,-0.4973959528126725,0.0
1670101200000.0,-0.6188239240050019,0.0
1670104800000.0,-1.3239897997925385,0.0
1670108400000.0,-1.6111387286378558,0.0
1670112000000.0,-1.5977786260511602,0.0
1670115600000.0,-1.3660357701234835,0.0
1670119200000.0,-1.070060025551712,0.0
1670122800000.0,-0.9964692585549999,0.0
1670126400000.0,-0.8373684863030572,0.0
1670130000000.0,-0.722963710595372,0.0
1670133600000.0,-1.2744194236219404,0.0
1670137200000.0,-1.3701751688570232,0.0
1670140800000.0,-1.6193495138450664,0.0
1670144400000.0,-1.2198485257192635,0.0
1670148000000.0,-0.7512534463103914,0.0
1670151600000.0,-1.1674409876034892,0.0
1670155200000.0,-0.8928054526331186,0.0
1670158800000.0,-0.8829322304952947,0.0
1670162400000.0,-0.8860216150404989,0.0
1670166000000.0,-0.7114109863886996,0.0
1670169600000.0,-0.08536097518402716,0.0
1670173200000.0,-0.2400394952568423,0.0
1670176800000.0,0.07967058120226173,-1.0
1670180400000.0,0.45143178314490573,0.0
1670184000000.0,1.615824566201174,0.0
1670187600000.0,1.3452248620588834,0.0
1670191200000.0,1.1952487236972327,0.0
1670194800000.0,0.5799124632383783,0.0
1670198400000.0,2.3895264139463133,0.0
1670202000000.0,2.7137194550441173,0.0
1670205600000.0,2.5700829526240643,0.0
1670209200000.0,2.1492397272208206,0.0
